X,Y,Type,OpsName,CampusCode,Postcode
142.9024,-38.2394,PUBLIC,TERANG PUBLIC HOSPITAL,3350,3264
144.9821,-37.8456,PUBLIC,ALFRED PUBLIC HOSPITAL,1010,3004
145.0167,-37.8824,PUBLIC,CAULFIELD PUBLIC HOSPITAL,1370,3162
145.0151,-37.6526,PUBLIC,NORTHERN PUBLIC HOSPITAL,1280,3076
146.9834,-37.9612,PUBLIC,MAFFRA PUBLIC HOSPITAL,2580,3860
144.9489,-37.794,PUBLIC,ROYAL CHILDRENS HOSPITAL,1191,3052
147.0808,-38.108,PUBLIC,SALE PUBLIC HOSPITAL,2060,3850
144.9761,-37.8088,PUBLIC,ROYAL VIC EYE AND EAR,1240,3002
145.6512,-35.9165,PUBLIC,COBRAM PUBLIC HOSPITAL,5120,3644
144.2147,-35.8003,PUBLIC,COHUNA PUBLIC HOSPITAL,2130,3568
144.9551,-37.7993,PUBLIC,ROYAL WOMENS PUBLIC HOSPITAL,1230,3052
142.9766,-38.4865,PUBLIC,TIMBOON PUBLIC HOSPITAL,2360,3268
143.5839,-38.3415,PUBLIC,COLAC PUBLIC HOSPITAL,1130,3250
144.9198,-37.5964,PUBLIC,CRAIGIEBURN PUBLIC HOSPITAL,3670,3064
144.8876,-37.7974,PUBLIC,TWEDDLE CHILD FAMILY HOSPITAL,1900,3011
145.2804,-38.1132,PUBLIC,CRANBOURNE PUBLIC HOSPITAL,2650,3977
147.9032,-36.1988,PUBLIC,CORRYONG PUBLIC HOSPITAL,2150,3707
145.2262,-37.8482,PUBLIC,WANTIRNA PUBLIC HOSPITAL,2330,3152
145.2185,-37.977,PUBLIC,DANDENONG PUBLIC HOSPITAL,2111,3175
144.6992,-37.8858,PUBLIC,WERRIBEE MERCY HOSPITAL,1320,3030
144.9645,-37.7993,PUBLIC,ROYAL DENTAL HOSPITAL,5110,3053
145.9275,-38.1728,PUBLIC,WARRAGUL PUBLIC HOSPITAL,1580,3820
144.4325,-37.6781,PUBLIC,BACCHUS MARSH PUBLIC HOSPITAL,3020,3340
141.9844,-36.1409,PUBLIC,JEPARIT PUBLIC HOSPITAL,2373,3423
142.6319,-36.6368,PUBLIC,RUPANYUP PUBLIC HOSPITAL,2210,3388
141.246,-36.3815,PUBLIC,KANIVA PUBLIC HOSPITAL,2372,3419
142.9323,-37.2787,PUBLIC,ARARAT PUBLIC HOSPITAL,1101,3377
141.6561,-36.3339,PUBLIC,NHILL PUBLIC HOSPITAL,2371,3418
142.7459,-37.5451,PUBLIC,WILLAURA PUBLIC HOSPITAL,1102,3379
141.9951,-35.9041,PUBLIC,RAINBOW PUBLIC HOSPITAL,2374,3424
142.9159,-35.9802,PUBLIC,BIRCHIP PUBLIC HOSPITAL,4120,3483
142.0301,-37.7373,PUBLIC,HAMILTON BASE PUBLIC HOSPITAL,1071,3300
143.3525055,-36.26923847,PUBLIC,CHARLTON PUBLIC HOSPITAL,4130,3525
142.9764,-36.3666,PUBLIC,DONALD PUBLIC HOSPITAL,3190,3480
142.2825,-37.8772,PUBLIC,PENSHURST PUBLIC HOSPITAL,1072,3289
143.2465,-36.6094,PUBLIC,ST ARNAUD PUBLIC HOSPITAL,2480,3478
141.6925,-37.5998,PUBLIC,COLERAINE PUBLIC HOSPITAL,2140,3315
143.234,-36.0787,PUBLIC,WYCHEPROOF PUBLIC HOSPITAL,1560,3527
144.8874,-37.7924,PUBLIC,WESTERN HOSPITAL - FOOTSCRAY,1180,3011
144.7486,-36.1382,PUBLIC,ECHUCA PUBLIC HOSPITAL,2180,3564
144.8928,-37.8636,PUBLIC,WILLIAMSTOWN PUBLIC HOSPITAL,1460,3016
141.2891,-37.0352,PUBLIC,EDENHOPE PUBLIC HOSPITAL,3240,3318
142.0242,-36.4497,PUBLIC,DIMBOOLA PUBLIC HOSPITAL,3180,3414
145.1293,-38.1509,PUBLIC,FRANKSTON PUBLIC HOSPITAL,2220,3199
142.2092,-36.7119,PUBLIC,HORSHAM PUBLIC HOSPITAL,2170,3400
145.8285,-38.4304,PUBLIC,KORUMBURRA PUBLIC HOSPITAL,2251,3950
146.8795,-36.1318,PUBLIC,WODONGA PUBLIC HOSPITAL,1660,3690
145.9501,-38.4873,PUBLIC,LEONGATHA PUBLIC HOSPITAL,2252,3953
146.6781,-38.5571,PUBLIC,YARRAM PUBLIC HOSPITAL,1770,3971
145.4042,-36.3631,PUBLIC,GOULBURN VALLEY HEALTH,1121,3630
